absorb,100,20,Special,Grass
acid,100,40,Special,Poison
acidspray,100,40,Special,Poison
acrobatics,100,55,Physical,Flying
aerialace,100,60,Physical,Flying
aeroblast,95,100,Special,Flying
aircutter,95,55,Special,Flying
airslash,95,75,Special,Flying
ancientpower,100,60,Special,Rock
aquajet,100,40,Physical,Water
aquatail,90,90,Physical,Water
armthrust,100,15,Physical,Fighting
assurance,100,50,Physical,Dark
astonish,100,30,Physical,Ghost
attackorder,100,90,Physical,Bug
aurasphere,100,90,Special,Fighting
aurorabeam,100,65,Special,Ice
avalanche,100,60,Physical,Ice
barrage,85,15,Physical,Normal
beatup,100,0,Physical,Dark
bide,100,0,Physical,Normal
bind,85,15,Physical,Normal
bite,100,60,Physical,Dark
blastburn,90,150,Special,Fire
blazekick,90,85,Physical,Fire
blizzard,70,120,Special,Ice
blueflare,85,130,Special,Fire
bodyslam,100,85,Physical,Normal
boltstrike,85,130,Physical,Electric
boneclub,85,65,Physical,Ground
bonerush,90,25,Physical,Ground
bonemerang,90,50,Physical,Ground
bounce,85,85,Physical,Flying
bravebird,100,120,Physical,Flying
brickbreak,100,75,Physical,Fighting
brine,100,65,Special,Water
bubble,100,20,Special,Water
bubblebeam,100,65,Special,Water
bugbite,100,60,Physical,Bug
bugbuzz,100,90,Special,Bug
bulldoze,100,60,Physical,Ground
bulletpunch,100,40,Physical,Steel
bulletseed,100,25,Physical,Grass
chargebeam,90,50,Special,Electric
chatter,100,60,Special,Flying
chipaway,100,70,Physical,Normal
circlethrow,90,60,Physical,Fighting
clamp,85,35,Physical,Water
clearsmog,100,50,Special,Poison
closecombat,100,120,Physical,Fighting
cometpunch,85,18,Physical,Normal
confusion,100,50,Special,Psychic
constrict,100,10,Physical,Normal
counter,100,0,Physical,Fighting
covet,100,60,Physical,Normal
crabhammer,90,90,Physical,Water
crosschop,80,100,Physical,Fighting
crosspoison,100,70,Physical,Poison
crunch,100,80,Physical,Dark
crushclaw,95,75,Physical,Normal
crushgrip,100,0,Physical,Normal
cut,95,50,Physical,Normal
darkpulse,100,80,Special,Dark
dig,100,80,Physical,Ground
discharge,100,80,Special,Electric
dive,100,80,Physical,Water
dizzypunch,100,70,Physical,Normal
doomdesire,100,140,Special,Steel
doubleedge,100,120,Physical,Normal
doublehit,90,35,Physical,Normal
doublekick,100,30,Physical,Fighting
doubleslap,85,15,Physical,Normal
dracometeor,90,140,Special,Dragon
dragonbreath,100,60,Special,Dragon
dragonclaw,100,80,Physical,Dragon
dragonpulse,100,90,Special,Dragon
dragonrage,100,0,Special,Dragon
dragonrush,75,100,Physical,Dragon
dragontail,90,60,Physical,Dragon
drainpunch,100,75,Physical,Fighting
dreameater,100,100,Special,Psychic
drillpeck,100,80,Physical,Flying
drillrun,95,80,Physical,Ground
dualchop,90,40,Physical,Dragon
dynamicpunch,50,100,Physical,Fighting
earthpower,100,90,Special,Ground
earthquake,100,100,Physical,Ground
echoedvoice,100,40,Special,Normal
eggbomb,75,100,Physical,Normal
electroball,100,0,Special,Electric
electroweb,95,55,Special,Electric
ember,100,40,Special,Fire
endeavor,100,0,Physical,Normal
energyball,100,80,Special,Grass
eruption,100,150,Special,Fire
explosion,100,250,Physical,Normal
extrasensory,100,80,Special,Psychic
extremespeed,100,80,Physical,Normal
facade,100,70,Physical,Normal
faintattack,100,60,Physical,Dark
fakeout,100,40,Physical,Normal
falseswipe,100,40,Physical,Normal
feint,100,30,Physical,Normal
fierydance,100,80,Special,Fire
finalgambit,100,0,Special,Fighting
fireblast,85,120,Special,Fire
firefang,95,65,Physical,Fire
firepledge,100,50,Special,Fire
firepunch,100,75,Physical,Fire
firespin,85,35,Special,Fire
fissure,30,0,Physical,Ground
flail,100,0,Physical,Normal
flameburst,100,70,Special,Fire
flamecharge,100,50,Physical,Fire
flamewheel,100,60,Physical,Fire
flamethrower,100,95,Special,Fire
flareblitz,100,120,Physical,Fire
flashcannon,100,80,Special,Steel
fling,100,0,Physical,Dark
fly,95,90,Physical,Flying
focusblast,70,120,Special,Fighting
focuspunch,100,150,Physical,Fighting
forcepalm,100,60,Physical,Fighting
foulplay,100,95,Physical,Dark
freezeshock,90,140,Physical,Ice
frenzyplant,90,150,Special,Grass
frostbreath,90,40,Special,Ice
frustration,100,0,Physical,Normal
furyattack,85,15,Physical,Normal
furycutter,95,20,Physical,Bug
furyswipes,80,18,Physical,Normal
fusionbolt,100,100,Physical,Electric
fusionflare,100,100,Special,Fire
futuresight,100,100,Special,Psychic
geargrind,85,50,Physical,Steel
gigadrain,100,75,Special,Grass
gigaimpact,90,150,Physical,Normal
glaciate,95,65,Special,Ice
grassknot,100,0,Special,Grass
grasspledge,100,50,Special,Grass
guillotine,30,0,Physical,Normal
gunkshot,70,120,Physical,Poison
gust,100,40,Special,Flying
gyroball,100,0,Physical,Steel
hammerarm,90,100,Physical,Fighting
headcharge,100,120,Physical,Normal
headsmash,80,150,Physical,Rock
headbutt,100,70,Physical,Normal
heartstamp,100,60,Physical,Psychic
heatcrash,100,0,Physical,Fire
heatwave,90,100,Special,Fire
heavyslam,100,0,Physical,Steel
hex,100,50,Special,Ghost
hijumpkick,90,130,Physical,Fighting
hiddenpower,100,0,Special,Normal
hiddenpowerbug,100,70,Special,Bug
hiddenpowerdark,100,70,Special,Dark
hiddenpowerdragon,100,70,Special,Dragon
hiddenpowerelectric,100,70,Special,Electric
hiddenpowerfighting,100,70,Special,Fighting
hiddenpowerfire,100,70,Special,Fire
hiddenpowerflying,100,70,Special,Flying
hiddenpowerghost,100,70,Special,Ghost
hiddenpowergrass,100,70,Special,Grass
hiddenpowerground,100,70,Special,Ground
hiddenpowerice,100,70,Special,Ice
hiddenpowerpoison,100,70,Special,Poison
hiddenpowerpsychic,100,70,Special,Psychic
hiddenpowerrock,100,70,Special,Rock
hiddenpowersteel,100,70,Special,Steel
hiddenpowerwater,100,70,Special,Water
hornattack,100,65,Physical,Normal
horndrill,30,0,Physical,Normal
hornleech,100,75,Physical,Grass
hurricane,70,120,Special,Flying
hydrocannon,90,150,Special,Water
hydropump,80,120,Special,Water
hyperbeam,90,150,Special,Normal
hyperfang,90,80,Physical,Normal
hypervoice,100,90,Special,Normal
iceball,90,30,Physical,Ice
icebeam,100,95,Special,Ice
iceburn,90,140,Special,Ice
icefang,95,65,Physical,Ice
icepunch,100,75,Physical,Ice
iceshard,100,40,Physical,Ice
iciclecrash,90,85,Physical,Ice
iciclespear,100,25,Physical,Ice
icywind,95,55,Special,Ice
incinerate,100,30,Special,Fire
